-3.1225,-7.7262,-15.736,3.4482,-1.216,-7.0659,3.7333,2.1377,-2.1671,-7.618
0.2923,-4.8875,-13.32,2.0915,-0.20573,-4.6671,2.1282,1.6172,-3.5949,-5.8731
0.44135,-0.90032,-10.276,2.6603,1.4114,-4.4068,-0.24623,0.33039,-5.9285,-4.6811
0.67025,5.0029,-6.5368,1.4798,1.1249,-4.445,-1.7808,-1.344,-6.9449,-1.1717
-4.8815,5.206,-7.5564,2.0521,0.92854,-4.9959,-0.20545,-0.92922,-7.392,-0.7055
-2.7928,8.9135,-9.9184,1.7643,1.0572,-4.8591,-1.062,-0.79792,-7.121,-0.038221
2.2549,13.483,-13.164,0.81873,0.15704,-3.8863,-0.16015,1.7953,-8.3949,-2.0848
10.213,17.8,-10.852,0.52859,2.8755,-4.8541,-0.53611,0.95518,-7.1901,-2.8544
13.239,16.854,-7.4576,1.4599,2.8474,-5.1942,-0.52422,1.9049,-6.8505,-3.7878
17.645,9.2217,-3.8874,1.9843,3.9675,-7.617,-0.81682,0.65881,-6.4391,-2.3316
21.237,1.7984,-3.1555,2.2273,2.0231,-6.849,-2.587,0.9421,-5.9356,-1.7773
21.819,-8.5678,-2.6848,1.6324,1.5463,-6.7646,-2.0169,-0.72299,-5.2716,-1.7285
15.311,-14.807,-0.52638,3.3723,0.73386,-6.2596,-1.5811,-0.38228,-4.153,-2.0337
9.5506,-15.117,-0.25012,1.3259,-0.76408,-6.8356,0.47746,-1.0566,-4.7399,-0.72871
7.0538,-13.385,-0.60035,2.4497,-1.8345,-7.2174,2.0301,-1.1006,-5.4309,1.5608
7.1419,-6.7807,-4.632,-0.44934,-2.3616,-7.5678,2.8886,-1.6498,-4.8777,4.3402
3.8669,-6.8916,-8.2012,0.3426,-2.1217,-7.0787,3.3083,0.33614,-6.3603,4.1664
-1.9916,-1.8909,-10.535,-1.3722,-2.1084,-5.164,2.972,2.5463,-8.3991,3.325
-7.2886,-1.5658,-9.715,0.76521,-1.4319,-3.7963,3.1021,4.0488,-11.314,0.21591
-8.7707,-2.2562,-8.7109,1.9751,-0.23611,-5.0278,3.5069,3.0239,-11.54,-2.0249
-5.0445,-6.1729,-8.0939,3.5285,0.76011,-6.4454,3.8762,1.6616,-10.496,-2.0129
0.069094,-8.0409,-9.4388,3.9275,0.11642,-7.9131,1.8025,1.0174,-10.424,-0.056285
-5.7136,-9.639,-9.6877,3.3281,0.47897,-6.7118,-0.042842,-0.80453,-10.272,1.6715
-14.098,-10.23,-12.343,2.4704,-0.11571,-6.4968,0.11817,-1.4514,-10.895,0.49994
-18.949,-13.007,-13.033,1.0622,0.4913,-3.905,2.8116,-3.0783,-10.937,-0.84352
-16.071,-8.4496,-16.749,-0.42771,-1.5623,-3.2805,5.9319,-2.1848,-11.7,-0.36587
-11.968,-4.7683,-18.324,-1.8413,-1.6263,-3.4212,6.0544,-2.2487,-11.737,1.5841
-14.774,2.4511,-21.08,-2.557,-1.5789,-4.2177,4.8191,-0.036572,-10.725,2.3482
-17.143,5.111,-19.504,-2.6926,-0.38654,-4.9763,2.5329,3.0737,-8.67,2.0435
-19.184,7.5678,-17.501,-6.8837,-0.10279,-5.0912,1.1447,5.2326,-6.8305,1.4564
-16.497,6.1111,-13.675,-5.1608,1.2319,-5.9649,0.85624,6.399,-6.4285,2.2937
